Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-21 10:30:56.809228
总导弹数量: 16

导弹统计:
  平均飞行时间: 61.81秒
  平均飞行距离: 42.25km
  平均速度: 678.55m/s
  最大速度: 1136.59m/s

各导弹详情:
  A100-1: A0100 -> B0100, 飞行79.2s, 距离49.5km
  A200-1: A0200 -> B0200, 飞行79.2s, 距离55.6km
  B100-1: B0100 -> A0100, 飞行65.8s, 距离42.7km
  A1000: A0100 -> B0200, 飞行77.2s, 距离54.1km
  A2000: A0200 -> B0100, 飞行77.2s, 距离47.6km
  A1001: A0100 -> B0200, 飞行75.2s, 距离53.5km
  A2001: A0200 -> B0200, 飞行75.2s, 距离53.5km
  A1002: A0100 -> B0200, 飞行73.2s, 距离53.1km
  A2002: A0200 -> B0200, 飞行73.2s, 距离53.1km
  B200-1: B0200 -> A0100, 飞行49.2s, 距离32.5km
  B1000: B0100 -> A0100, 飞行57.4s, 距离38.5km
  B2000: B0200 -> A0200, 飞行58.6s, 距离36.9km
  B1001: B0100 -> A0100, 飞行54.2s, 距离36.9km
  B1002: B0100 -> A0100, 飞行39.8s, 距离28.7km
  B2001: B0200 -> A0100, 飞行32.6s, 距离23.7km
  B2002: B0200 -> A0100, 飞行21.8s, 距离16.1km
