Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 23:21:15.142376
总导弹数量: 16

导弹统计:
  平均飞行时间: 50.23秒
  平均飞行距离: 36.08km
  平均速度: 712.35m/s
  最大速度: 1132.57m/s

各导弹详情:
  A100-1: A0100 -> B0200, 飞行62.0s, 距离44.1km
  A200-1: A0200 -> B0200, 飞行62.0s, 距离44.0km
  B100-1: B0100 -> A0200, 飞行49.4s, 距离35.3km
  B200-1: B0200 -> A0200, 飞行55.4s, 距离36.7km
  A1000: A0100 -> B0100, 飞行60.0s, 距离46.0km
  A2000: A0200 -> B0200, 飞行60.0s, 距离42.8km
  A1001: A0100 -> B0100, 飞行58.0s, 距离44.0km
  A2001: A0200 -> B0200, 飞行58.0s, 距离41.6km
  A1002: A0100 -> B0100, 飞行56.0s, 距离42.5km
  A2002: A0200 -> B0200, 飞行56.0s, 距离40.9km
  B2000: B0200 -> A0100, 飞行50.4s, 距离34.1km
  B1000: B0100 -> A0100, 飞行46.8s, 距离33.0km
  B2001: B0200 -> A0100, 飞行39.6s, 距离27.8km
  B1001: B0100 -> A0100, 飞行36.0s, 距离25.7km
  B2002: B0200 -> A0100, 飞行28.8s, 距离20.8km
  B1002: B0100 -> A0100, 飞行25.2s, 距离17.8km
