Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-21 10:24:19.340439
总导弹数量: 16

导弹统计:
  平均飞行时间: 55.78秒
  平均飞行距离: 40.72km
  平均速度: 714.73m/s
  最大速度: 1125.73m/s

各导弹详情:
  A100-1: A0100 -> B0100, 飞行71.4s, 距离52.9km
  A200-1: A0200 -> B0100, 飞行71.4s, 距离53.0km
  B200-1: B0200 -> A0100, 飞行51.4s, 距离35.3km
  B100-1: B0100 -> A0100, 飞行47.8s, 距离34.2km
  A1000: A0100 -> B0100, 飞行69.4s, 距离52.2km
  A2000: A0200 -> B0200, 飞行69.2s, 距离47.8km
  A1001: A0100 -> B0100, 飞行67.4s, 距离51.3km
  A2001: A0200 -> B0200, 飞行58.0s, 距离44.3km
  A1002: A0100 -> B0200, 飞行65.4s, 距离46.4km
  A2002: A0200 -> B0100, 飞行65.4s, 距离49.8km
  B2000: B0200 -> A0100, 飞行47.0s, 距离33.3km
  B1000: B0100 -> A0100, 飞行43.6s, 距离31.8km
  B2001: B0200 -> A0100, 飞行43.2s, 距离31.2km
  B1001: B0100 -> A0100, 飞行44.2s, 距离31.5km
  B2002: B0200 -> A0100, 飞行40.4s, 距离29.6km
  B1002: B0100 -> A0100, 飞行37.2s, 距离27.1km
