Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 23:27:35.585586
总导弹数量: 16

导弹统计:
  平均飞行时间: 46.30秒
  平均飞行距离: 33.97km
  平均速度: 720.67m/s
  最大速度: 1131.26m/s

各导弹详情:
  A100-1: A0100 -> B0200, 飞行51.0s, 距离41.8km
  A200-1: A0200 -> B0100, 飞行57.8s, 距离44.2km
  B200-1: B0200 -> A0100, 飞行57.8s, 距离40.0km
  A1000: A0100 -> B0200, 飞行55.8s, 距离42.6km
  A2000: A0200 -> B0100, 飞行55.8s, 距离41.9km
  B100-1: B0100 -> A0200, 飞行52.4s, 距离33.2km
  A1001: A0100 -> B0100, 飞行53.8s, 距离41.0km
  A2001: A0200 -> B0100, 飞行53.8s, 距离41.0km
  A1002: A0100 -> B0100, 飞行51.8s, 距离39.2km
  A2002: A0200 -> B0200, 飞行50.4s, 距离39.9km
  B2000: B0200 -> A0100, 飞行47.8s, 距离34.0km
  B1000: B0100 -> A0100, 飞行44.2s, 距离28.5km
  B2001: B0200 -> A0100, 飞行37.0s, 距离27.2km
  B1001: B0100 -> A0100, 飞行33.4s, 距离22.6km
  B2002: B0200 -> A0200, 飞行26.2s, 距离19.7km
  B1002: B0100 -> A0100, 飞行11.8s, 距离6.9km
