Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 23:02:49.170393
总导弹数量: 16

导弹统计:
  平均飞行时间: 41.65秒
  平均飞行距离: 31.64km
  平均速度: 746.44m/s
  最大速度: 1127.91m/s

各导弹详情:
  A100-1: A0100 -> B0100, 飞行54.6s, 距离42.3km
  A200-1: A0200 -> B0100, 飞行54.6s, 距离42.3km
  B100-1: B0100 -> A0200, 飞行53.8s, 距离35.1km
  A1000: A0100 -> B0200, 飞行52.2s, 距离42.2km
  A2000: A0200 -> B0100, 飞行52.6s, 距离41.1km
  A1001: A0100 -> B0200, 飞行50.6s, 距离41.4km
  A2001: A0200 -> B0100, 飞行50.6s, 距离40.0km
  A1002: A0100 -> B0200, 飞行48.6s, 距离40.3km
  A2002: A0200 -> B0100, 飞行48.6s, 距离38.9km
  B200-1: B0200 -> A0100, 飞行46.6s, 距离31.3km
  B1000: B0100 -> A0100, 飞行39.4s, 距离29.1km
  B2000: B0200 -> A0200, 飞行35.8s, 距离25.7km
  B1001: B0100 -> A0200, 飞行28.6s, 距离21.6km
  B2001: B0200 -> A0200, 飞行21.4s, 距离15.9km
  B1002: B0100 -> A0200, 飞行17.8s, 距离12.7km
  B2002: B0200 -> A0100, 飞行10.6s, 距离6.2km
