Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-21 10:34:44.637806
总导弹数量: 16

导弹统计:
  平均飞行时间: 37.53秒
  平均飞行距离: 28.78km
  平均速度: 731.00m/s
  最大速度: 1136.35m/s

各导弹详情:
  A100-1: A0100 -> B0200, 飞行49.8s, 距离40.4km
  A200-1: A0200 -> B0100, 飞行49.8s, 距离40.1km
  B100-1: B0100 -> A0200, 飞行49.0s, 距离34.7km
  B200-1: B0200 -> A0100, 飞行49.8s, 距离31.7km
  A1000: A0100 -> B0200, 飞行47.8s, 距离38.8km
  A2000: A0200 -> B0100, 飞行47.8s, 距离38.3km
  A1001: A0100 -> B0200, 飞行45.8s, 距离38.1km
  A2001: A0200 -> B0100, 飞行45.8s, 距离37.7km
  A1002: A0100 -> B0200, 飞行43.8s, 距离37.0km
  A2002: A0200 -> B0200, 飞行43.8s, 距离37.0km
  B2000: B0200 -> A0100, 飞行36.2s, 距离24.3km
  B1000: B0100 -> A0100, 飞行32.6s, 距离23.8km
  B1001: B0100 -> A0100, 飞行21.8s, 距离15.7km
  B2001: B0200 -> A0100, 飞行21.8s, 距离14.6km
  B1002: B0100 -> A0100, 飞行11.0s, 距离6.7km
  B2002: B0200 -> A0200, 飞行3.8s, 距离1.5km
