Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 23:10:13.948899
总导弹数量: 16

导弹统计:
  平均飞行时间: 57.35秒
  平均飞行距离: 39.54km
  平均速度: 679.04m/s
  最大速度: 1136.16m/s

各导弹详情:
  A100-1: A0100 -> B0100, 飞行64.8s, 距离46.0km
  A200-1: A0200 -> B0200, 飞行69.8s, 距离48.3km
  B100-1: B0100 -> A0100, 飞行57.8s, 距离38.5km
  B200-1: B0200 -> A0100, 飞行54.4s, 距离37.0km
  A1000: A0100 -> B0100, 飞行67.8s, 距离46.1km
  A2000: A0200 -> B0200, 飞行67.8s, 距离46.8km
  A1001: A0100 -> B0100, 飞行65.8s, 距离45.4km
  A2001: A0200 -> B0200, 飞行65.8s, 距离46.5km
  A1002: A0100 -> B0100, 飞行63.8s, 距离45.0km
  A2002: A0200 -> B0200, 飞行63.8s, 距离46.8km
  B1000: B0100 -> A0100, 飞行57.0s, 距离36.9km
  B2000: B0200 -> A0100, 飞行50.2s, 距离34.0km
  B1001: B0100 -> A0100, 飞行47.6s, 距离32.0km
  B2001: B0200 -> A0200, 飞行47.6s, 距离31.7km
  B1002: B0100 -> A0200, 飞行36.8s, 距离26.1km
  B2002: B0200 -> A0100, 飞行36.8s, 距离25.7km
