Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 22:53:35.414343
总导弹数量: 14

导弹统计:
  平均飞行时间: 55.44秒
  平均飞行距离: 37.32km
  平均速度: 664.00m/s
  最大速度: 1137.92m/s

各导弹详情:
  A100-1: A0100 -> B0200, 飞行65.6s, 距离45.0km
  A200-1: A0200 -> B0100, 飞行62.0s, 距离42.3km
  B100-1: B0100 -> A0100, 飞行64.0s, 距离38.1km
  A1000: A0100 -> B0100, 飞行60.4s, 距离41.9km
  A2000: A0200 -> B0100, 飞行59.4s, 距离41.6km
  A1001: A0100 -> B0100, 飞行57.8s, 距离41.3km
  A2001: A0200 -> B0100, 飞行57.0s, 距离41.0km
  B200-1: B0200 -> A0200, 飞行60.4s, 距离38.4km
  A1002: A0100 -> B0100, 飞行59.6s, 距离41.8km
  A2002: A0200 -> B0100, 飞行59.6s, 距离41.8km
  B1000: B0100 -> A0100, 飞行53.2s, 距离32.7km
  B1001: B0100 -> A0200, 飞行42.4s, 距离26.8km
  B2000: B0200 -> A0100, 飞行42.4s, 距离28.4km
  B1002: B0100 -> A0200, 飞行32.4s, 距离21.4km
