Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 23:01:17.105721
总导弹数量: 16

导弹统计:
  平均飞行时间: 44.10秒
  平均飞行距离: 32.35km
  平均速度: 726.48m/s
  最大速度: 1129.90m/s

各导弹详情:
  A100-1: A0100 -> B0200, 飞行55.0s, 距离43.4km
  A200-1: A0200 -> B0200, 飞行55.0s, 距离43.3km
  B100-1: B0100 -> A0100, 飞行55.0s, 距离32.2km
  B200-1: B0200 -> A0100, 飞行36.4s, 距离26.9km
  A1000: A0100 -> B0100, 飞行53.0s, 距离39.6km
  A2000: A0200 -> B0100, 飞行53.0s, 距离39.6km
  A1001: A0100 -> B0100, 飞行51.0s, 距离38.0km
  A2001: A0200 -> B0200, 飞行51.0s, 距离41.3km
  A2002: A0200 -> B0200, 飞行49.0s, 距离40.1km
  A1002: A0100 -> B0100, 飞行48.8s, 距离36.2km
  B2000: B0200 -> A0100, 飞行37.6s, 距离27.5km
  B1000: B0100 -> A0200, 飞行44.4s, 距离27.7km
  B2001: B0200 -> A0200, 飞行35.0s, 距离25.4km
  B1001: B0100 -> A0100, 飞行33.6s, 距离22.2km
  B2002: B0200 -> A0200, 飞行25.0s, 距离18.4km
  B1002: B0100 -> A0200, 飞行22.8s, 距离15.7km
