Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-21 10:38:08.268225
总导弹数量: 16

导弹统计:
  平均飞行时间: 51.17秒
  平均飞行距离: 37.71km
  平均速度: 719.65m/s
  最大速度: 1129.60m/s

各导弹详情:
  A100-1: A0100 -> B0100, 飞行58.8s, 距离44.1km
  A200-1: A0200 -> B0100, 飞行58.2s, 距离43.9km
  B100-1: B0100 -> A0100, 飞行67.0s, 距离41.1km
  A1000: A0100 -> B0200, 飞行65.0s, 距离50.9km
  A2000: A0200 -> B0200, 飞行64.8s, 距离50.5km
  A1001: A0100 -> B0200, 飞行63.0s, 距离49.7km
  A2001: A0200 -> B0200, 飞行60.8s, 距离47.9km
  B200-1: B0200 -> A0100, 飞行60.8s, 距离41.5km
  A1002: A0100 -> B0200, 飞行58.8s, 距离46.1km
  A2002: A0200 -> B0200, 飞行58.8s, 距离46.2km
  B1000: B0100 -> A0100, 飞行53.6s, 距离35.6km
  B2000: B0200 -> A0100, 飞行50.0s, 距离35.8km
  B1001: B0100 -> A0200, 飞行42.8s, 距离29.9km
  B1002: B0100 -> A0200, 飞行32.0s, 距离23.6km
  B2001: B0200 -> A0100, 飞行17.6s, 距离12.8km
  B2002: B0200 -> A0100, 飞行6.8s, 距离3.7km
